Timestamp,cTL- Weekly Changes - SAT - AHU7,NE01_AHU7_CO2_POLL_TL,NE01_AHU7_HC_SAT_COV_TL,NE01_AHU7_DSP_AVG_AV_POLL_TL,NE01_AHU1_RM107_SAT_POLL_TL,AC306A_CLG_COV_TL
2022-01-23 21:12:00,,,,,34.0680542,
2022-01-23 21:22:00,,410.744812,,5.96157122,,
2022-01-23 21:27:00,,,,,34.6209488,
2022-01-23 21:27:07,,,21.5375175,,,
2022-01-23 21:37:00,,410.744812,,5.37605667,,
2022-01-23 21:42:00,,,,,35.4060402,
2022-01-23 21:52:00,,410.744812,,6.54015017,,
2022-01-23 21:57:00,,,,,34.6724701,
2022-01-23 22:07:00,,422.466431,,6.01657152,,
2022-01-23 22:12:00,,,,,34.5276756,
2022-01-23 22:22:00,,430.280823,,7.24635458,,
2022-01-23 22:27:00,,,,,29.7141476,
2022-01-23 22:37:00,,426.373627,,5.37877464,,
2022-01-23 22:42:00,,,,,27.621706,
2022-01-23 22:52:00,,426.373627,,4.75988579,,
2022-01-23 22:57:00,,,,,26.3229561,
2022-01-23 23:07:00,,426.373627,,7.54969406,,
2022-01-23 23:12:00,,,,,25.5954342,
2022-01-23 23:22:00,,438.095245,,6.27707338,,
2022-01-23 23:27:00,,,,,25.2839298,
2022-01-23 23:37:00,,442.002441,,7.27010202,,
2022-01-23 23:42:00,,,,,25.3237896,
2022-01-23 23:52:00,,438.095245,,4.95609331,,
2022-01-23 23:57:00,,,,,25.6169014,
